ID;ID_Lliga;Lliga;Posicio_Equip;Equip;Punts;Partits_Jugats;Victories;Empats;Derrotes;Gols_Marcats;Gols_Encaixats;Diferencia_Gols
33;39;Premier League;8;Manchester United;60;38;18;6;14;57;58;-1
34;39;Premier League;7;Newcastle;60;38;18;6;14;85;62;23
35;39;Premier League;12;Bournemouth;48;38;13;9;16;54;67;-13
36;39;Premier League;13;Fulham;47;38;13;8;17;55;61;-6
39;39;Premier League;14;Wolves;46;38;13;7;18;50;65;-15
40;39;Premier League;3;Liverpool;82;38;24;10;4;86;41;45
42;39;Premier League;2;Arsenal;89;38;28;5;5;91;29;62
44;39;Premier League;19;Burnley;24;38;5;9;24;41;78;-37
45;39;Premier League;15;Everton;40;38;13;9;16;40;51;-11
47;39;Premier League;5;Tottenham;66;38;20;6;12;74;61;13
48;39;Premier League;9;West Ham;52;38;14;10;14;60;74;-14
49;39;Premier League;6;Chelsea;63;38;18;9;11;77;63;14
50;39;Premier League;1;Manchester City;91;38;28;7;3;96;34;62
51;39;Premier League;11;Brighton;48;38;12;12;14;55;62;-7
52;39;Premier League;10;Crystal Palace;49;38;13;10;15;57;58;-1
55;39;Premier League;16;Brentford;39;38;10;9;19;56;65;-9
62;39;Premier League;20;Sheffield Utd;16;38;3;7;28;35;104;-69
65;39;Premier League;17;Nottingham Forest;32;38;9;9;20;49;67;-18
66;39;Premier League;4;Aston Villa;68;38;20;8;10;76;61;15
79;61;Ligue 1;4;Lille;59;34;16;11;7;52;34;18
80;61;Ligue 1;6;Lyon;53;34;16;5;13;49;55;-6
81;61;Ligue 1;8;Marseille;50;34;13;11;10;52;41;11
82;61;Ligue 1;12;Montpellier;41;34;10;12;12;43;48;-5
83;61;Ligue 1;14;Nantes;33;34;9;6;19;30;55;-25
84;61;Ligue 1;5;Nice;55;34;15;10;9;40;29;11
85;61;Ligue 1;1;Paris Saint Germain;76;34;22;10;2;81;33;48
91;61;Ligue 1;2;Monaco;67;34;20;7;7;68;42;26
93;61;Ligue 1;9;Reims;47;34;13;8;13;42;47;-5
94;61;Ligue 1;10;Rennes;46;34;12;10;12;53;46;7
95;61;Ligue 1;13;Strasbourg;39;34;10;9;15;38;50;-12
96;61;Ligue 1;11;Toulouse;43;34;11;10;13;42;46;-4
97;61;Ligue 1;17;Lorient;29;34;7;8;19;43;66;-23
99;61;Ligue 1;18;Clermont Foot;25;34;5;10;19;26;60;-34
106;61;Ligue 1;3;Stade Brestois 29;61;34;17;10;7;53;34;19
111;61;Ligue 1;15;LE Havre;32;34;7;11;16;34;45;-11
112;61;Ligue 1;16;Metz;29;34;8;5;21;35;58;-23
116;61;Ligue 1;7;Lens;51;34;14;9;11;45;37;8
157;78;Bundesliga;3;Bayern Munich;72;34;23;3;8;94;45;49
160;78;Bundesliga;10;SC Freiburg;42;34;11;9;14;45;58;-13
161;78;Bundesliga;12;VfL Wolfsburg;37;34;10;7;17;41;56;-15
